         103         155
 0.247354445E+00 0.238274590E+00 0.229529504E+00 0.221126584E+00 0.213071840E+00
 0.205370542E+00 0.198026924E+00 0.191044774E+00 0.184427782E+00 0.178179612E+00
 0.172304222E+00 0.166805364E+00 0.161687166E+00 0.156953606E+00 0.152609065E+00
 0.148658385E+00 0.145106676E+00 0.141959702E+00 0.139223832E+00 0.136905918E+00
 0.135013442E+00 0.133554454E+00 0.132537540E+00 0.131971814E+00 0.131866893E+00
 0.132232854E+00 0.133080187E+00 0.134419759E+00 0.136262763E+00 0.138620643E+00
 0.141505039E+00 0.144927775E+00 0.148900679E+00 0.153435529E+00 0.158544231E+00
 0.164238030E+00 0.170528133E+00 0.177424694E+00 0.184937445E+00 0.193074813E+00
 0.201844511E+00 0.211253271E+00 0.221305952E+00 0.232005208E+00 0.243351033E+00
 0.255340625E+00 0.267968173E+00 0.281223825E+00 0.295092706E+00 0.309554459E+00
 0.324583351E+00 0.340147661E+00 0.356209052E+00 0.372723175E+00 0.389641067E+00
 0.406911097E+00 0.424483332E+00 0.442315117E+00 0.460370556E+00 0.478600055E+00
 0.496884603E+00 0.515037097E+00 0.532798143E+00 0.550018875E+00 0.566587245E+00
 0.582455053E+00 0.597460036E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.569642571E+00 0.549805889E+00 0.533306562E+00 0.519284264E+00
 0.506836111E+00 0.495104176E+00 0.483248117E+00 0.471238654E+00 0.459095146E+00
 0.446850417E+00 0.434536636E+00 0.422184468E+00 0.409823651E+00 0.397483050E+00
 0.385191402E+00 0.372977664E+00 0.360870421E+00 0.348897427E+00 0.337085462E+00
 0.325459993E+00 0.314044722E+00 0.302861346E+00 0.291929304E+00 0.281266337E+00
 0.270888404E+00 0.260809664E+00 0.251041479E+00 0.241593656E+00 0.232474743E+00
 0.223692255E+00 0.215252703E+00 0.207161845E+00 0.199423762E+00 0.192042238E+00
 0.185020683E+00 0.178362516E+00 0.172071389E+00 0.166150711E+00 0.160604241E+00
 0.155435373E+00 0.150648004E+00 0.146246217E+00 0.142234603E+00 0.138618393E+00
 0.135403262E+00 0.132595561E+00 0.130202246E+00 0.128230831E+00 0.126689418E+00
 0.125586642E+00 0.124931685E+00 0.124734257E+00 0.125004542E+00 0.125753153E+00
 0.126991087E+00 0.128729672E+00 0.130980511E+00 0.133755371E+00 0.137066115E+00
 0.140924649E+00 0.145342909E+00 0.150332678E+00 0.155905533E+00 0.162072763E+00
 0.168844987E+00 0.176232024E+00 0.184242705E+00 0.192884570E+00 0.202164171E+00
 0.212086922E+00 0.222656076E+00 0.233872265E+00 0.245733123E+00 0.258233142E+00
 0.271363499E+00 0.285110854E+00 0.299455936E+00 0.314373832E+00 0.329834073E+00
 0.345799648E+00 0.362226895E+00 0.379066768E+00 0.396266552E+00 0.413772806E+00
 0.431537178E+00 0.449520791E+00 0.467687655E+00 0.485958434E+00 0.504097752E+00
 0.522230518E+00 0.539975859E+00 0.557464182E+00 0.574871567E+00 0.593133643E+00
 0.611650886E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.584407350E+00 0.563191873E+00
 0.545291954E+00 0.529839770E+00 0.516105341E+00 0.503684035E+00 0.491882489E+00
 0.479837988E+00 0.467631777E+00 0.455302625E+00 0.442884489E+00 0.430408559E+00
 0.417904566E+00 0.405401430E+00 0.392927824E+00 0.380512681E+00 0.368184928E+00
 0.355972838E+00 0.343903938E+00 0.332004786E+00 0.320300645E+00 0.308814395E+00
 0.297566838E+00 0.286576925E+00 0.275862083E+00 0.265437310E+00 0.255315461E+00
 0.245507400E+00 0.236022081E+00 0.226867489E+00 0.218050732E+00 0.209577724E+00
 0.201452995E+00 0.193680392E+00 0.186263037E+00 0.179204149E+00 0.172507067E+00
 0.166174928E+00 0.160211113E+00 0.154618544E+00 0.149400616E+00 0.144560729E+00
 0.140102900E+00 0.136031678E+00 0.132352192E+00 0.129070230E+00 0.126192133E+00
 0.123724849E+00 0.121675922E+00 0.120053554E+00 0.118866357E+00 0.118123551E+00
 0.117834930E+00 0.118010782E+00 0.118661847E+00 0.119799261E+00 0.121434516E+00
 0.123579461E+00 0.126245913E+00 0.129445871E+00 0.133191396E+00 0.137494447E+00
 0.142366817E+00 0.147820216E+00 0.153865852E+00 0.160514841E+00 0.167777110E+00
 0.175661936E+00 0.184177183E+00 0.193329322E+00 0.203123612E+00 0.213563952E+00
 0.224651860E+00 0.236385748E+00 0.248760680E+00 0.261768440E+00 0.275396946E+00
 0.289628841E+00 0.304440743E+00 0.319803422E+00 0.335681725E+00 0.352033757E+00
 0.368811455E+00 0.385962344E+00 0.403431884E+00 0.421168010E+00 0.439127702E+00
 0.457279638E+00 0.475588655E+00 0.493964408E+00 0.512249459E+00 0.530387250E+00
 0.548512740E+00 0.566839909E+00 0.585976118E+00 0.605647693E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.576943962E+00 0.556712849E+00 0.540467142E+00 0.526155059E+00
 0.513002484E+00 0.500656168E+00 0.488667245E+00 0.476438444E+00 0.464052494E+00
 0.451553484E+00 0.438975664E+00 0.426349765E+00 0.413705177E+00 0.401070256E+00
 0.388473612E+00 0.375944230E+00 0.363511095E+00 0.351202420E+00 0.339045548E+00
 0.327066705E+00 0.315290492E+00 0.303739489E+00 0.292433718E+00 0.281391595E+00
 0.270629684E+00 0.260162545E+00 0.250001859E+00 0.240157498E+00 0.230638049E+00
 0.221451168E+00 0.212603135E+00 0.204099085E+00 0.195942929E+00 0.188137771E+00
 0.180686656E+00 0.173592607E+00 0.166858560E+00 0.160487514E+00 0.154482026E+00
 0.148844980E+00 0.143579171E+00 0.138688023E+00 0.134175411E+00 0.130045874E+00
 0.126304574E+00 0.122957271E+00 0.120010370E+00 0.117470793E+00 0.115346004E+00
 0.113644121E+00 0.112373868E+00 0.111544572E+00 0.111166132E+00 0.111248927E+00
 0.111803836E+00 0.112842129E+00 0.114375415E+00 0.116415596E+00 0.118974741E+00
 0.122065104E+00 0.125698981E+00 0.129888331E+00 0.134645080E+00 0.139980861E+00
 0.145907024E+00 0.152434514E+00 0.159573815E+00 0.167334330E+00 0.175724547E+00
 0.184751270E+00 0.194419753E+00 0.204733863E+00 0.215695764E+00 0.227305264E+00
 0.239558239E+00 0.252447159E+00 0.265961039E+00 0.280084397E+00 0.294795944E+00
 0.310068220E+00 0.325867971E+00 0.342155714E+00 0.358885403E+00 0.376005798E+00
 0.393462789E+00 0.411202633E+00 0.429178164E+00 0.447355092E+00 0.465708071E+00
 0.484178318E+00 0.502556026E+00 0.521050171E+00 0.539614631E+00 0.558812572E+00
 0.579385524E+00 0.602974730E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.568898447E+00
 0.550659556E+00 0.535819860E+00 0.522468698E+00 0.509918297E+00 0.497757989E+00
 0.485480648E+00 0.473055581E+00 0.460500355E+00 0.447845785E+00 0.435122306E+00
 0.422359283E+00 0.409585614E+00 0.396829697E+00 0.384120163E+00 0.371486145E+00
 0.358956502E+00 0.346559400E+00 0.334322275E+00 0.322271035E+00 0.310429635E+00
 0.298819858E+00 0.287461437E+00 0.276372410E+00 0.265568503E+00 0.255063058E+00
 0.244867226E+00 0.234990172E+00 0.225439984E+00 0.216223678E+00 0.207347175E+00
 0.198814442E+00 0.190628819E+00 0.182793199E+00 0.175310371E+00 0.168183153E+00
 0.161414162E+00 0.155005703E+00 0.148960141E+00 0.143279753E+00 0.137967351E+00
 0.133026168E+00 0.128460136E+00 0.124273776E+00 0.120472252E+00 0.117061351E+00
 0.114047238E+00 0.111436781E+00 0.109237612E+00 0.107457763E+00 0.106106006E+00
 0.105191740E+00 0.104724954E+00 0.104716163E+00 0.105176360E+00 0.106116944E+00
 0.107549665E+00 0.109486576E+00 0.111939967E+00 0.114922295E+00 0.118445851E+00
 0.122522977E+00 0.127165833E+00 0.132386036E+00 0.138194975E+00 0.144603561E+00
 0.151622282E+00 0.159260984E+00 0.167528396E+00 0.176432043E+00 0.185977621E+00
 0.196169051E+00 0.207008757E+00 0.218497222E+00 0.230631914E+00 0.243406461E+00
 0.256810747E+00 0.270831026E+00 0.285448369E+00 0.300637607E+00 0.316367525E+00
 0.332601323E+00 0.349295672E+00 0.366401397E+00 0.383865626E+00 0.401634567E+00
 0.419658379E+00 0.437898832E+00 0.456333358E+00 0.474940428E+00 0.493643310E+00
 0.512288480E+00 0.531192297E+00 0.550923298E+00 0.571992874E+00 0.595036689E+00
 0.620018781E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.565199760E+00 0.547221676E+00 0.532351466E+00
 0.519175118E+00 0.506843924E+00 0.494670306E+00 0.482250425E+00 0.469672171E+00
 0.456970627E+00 0.444177787E+00 0.431323534E+00 0.418436804E+00 0.405546155E+00
 0.392680145E+00 0.379867871E+00 0.367138714E+00 0.354521475E+00 0.342044325E+00
 0.329734487E+00 0.317617741E+00 0.305717610E+00 0.294055153E+00 0.282649644E+00
 0.271518503E+00 0.260677077E+00 0.250137522E+00 0.239910087E+00 0.230003578E+00
 0.220425839E+00 0.211183130E+00 0.202280302E+00 0.193721043E+00 0.185507989E+00
 0.177643818E+00 0.170131336E+00 0.162972838E+00 0.156170497E+00 0.149726161E+00
 0.143641672E+00 0.137919224E+00 0.132561436E+00 0.127571617E+00 0.122953668E+00
 0.118712178E+00 0.114852113E+00 0.111379023E+00 0.108299260E+00 0.105619506E+00
 0.103347287E+00 0.101490802E+00 0.100058954E+00 0.990611805E-01 0.985075661E-01
 0.984087480E-01 0.987758463E-01 0.996204011E-01 0.100954313E+00 0.102789814E+00
 0.105139304E+00 0.108015286E+00 0.111430332E+00 0.115397117E+00 0.119927775E+00
 0.125034414E+00 0.130728456E+00 0.137020864E+00 0.143922045E+00 0.151441928E+00
 0.159589669E+00 0.168373194E+00 0.177798938E+00 0.187871427E+00 0.198593184E+00
 0.209965216E+00 0.221986194E+00 0.234651330E+00 0.247951842E+00 0.261875226E+00
 0.276404796E+00 0.291518200E+00 0.307186775E+00 0.323376119E+00 0.340046042E+00
 0.357150246E+00 0.374637787E+00 0.392455851E+00 0.410553444E+00 0.428888323E+00
 0.447433911E+00 0.466174663E+00 0.485055178E+00 0.503837213E+00 0.523044974E+00
 0.542996516E+00 0.564493481E+00 0.588120537E+00 0.612728320E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.578161704E+00
 0.560195647E+00 0.544175479E+00 0.529790975E+00 0.516433100E+00 0.503879427E+00
 0.491549296E+00 0.478998949E+00 0.466291344E+00 0.453464123E+00 0.440550253E+00
 0.427580189E+00 0.414583118E+00 0.401587632E+00 0.388622704E+00 0.375717869E+00
 0.362902825E+00 0.350206637E+00 0.337657520E+00 0.325282586E+00 0.313107140E+00
 0.301154261E+00 0.289444794E+00 0.277997565E+00 0.266829296E+00 0.255954258E+00
 0.245384231E+00 0.235128692E+00 0.225196028E+00 0.215593425E+00 0.206326863E+00
 0.197400085E+00 0.188816122E+00 0.180577571E+00 0.172686932E+00 0.165146492E+00
 0.157958465E+00 0.151124202E+00 0.144645197E+00 0.138523018E+00 0.132759702E+00
 0.127357923E+00 0.122320961E+00 0.117652817E+00 0.113357722E+00 0.109440591E+00
 0.105906905E+00 0.102762758E+00 0.100015015E+00 0.976712111E-01 0.957395787E-01
 0.942290649E-01 0.931492598E-01 0.925103715E-01 0.923231669E-01 0.925988977E-01
 0.933492514E-01 0.945862678E-01 0.963222834E-01 0.985698403E-01 0.101341629E+00
 0.104650458E+00 0.108508945E+00 0.112929640E+00 0.117924840E+00 0.123506290E+00
 0.129685220E+00 0.136472052E+00 0.143876631E+00 0.151908240E+00 0.160575325E+00
 0.169884922E+00 0.179842292E+00 0.190450600E+00 0.201711132E+00 0.213623479E+00
 0.226184467E+00 0.239386978E+00 0.253219911E+00 0.267668475E+00 0.282713120E+00
 0.298328165E+00 0.314481839E+00 0.331137052E+00 0.348250891E+00 0.365774915E+00
 0.383657875E+00 0.401848943E+00 0.420303168E+00 0.438989960E+00 0.457897366E+00
 0.477013469E+00 0.496263120E+00 0.515518864E+00 0.535693732E+00 0.557662594E+00
 0.582361414E+00 0.610656333E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.572239369E+00 0.554822668E+00 0.540041678E+00
 0.526416212E+00 0.513408180E+00 0.500818918E+00 0.488394311E+00 0.475736683E+00
 0.462919522E+00 0.449984837E+00 0.436966399E+00 0.423894995E+00 0.410800519E+00
 0.397712012E+00 0.384659037E+00 0.371671708E+00 0.358779975E+00 0.346013135E+00
 0.333399716E+00 0.320966800E+00 0.308739276E+00 0.296739671E+00 0.284988459E+00
 0.273504315E+00 0.262303356E+00 0.251398829E+00 0.240801686E+00 0.230521157E+00
 0.220565358E+00 0.210940802E+00 0.201652388E+00 0.192703609E+00 0.184096921E+00
 0.175834736E+00 0.167919419E+00 0.160352931E+00 0.153136632E+00 0.146271756E+00
 0.139759235E+00 0.133600548E+00 0.127797715E+00 0.122353408E+00 0.117271011E+00
 0.112554093E+00 0.108206902E+00 0.104234096E+00 0.100641058E+00 0.974339534E-01
 0.946195853E-01 0.922055568E-01 0.902002505E-01 0.886126510E-01 0.874524560E-01
 0.867299841E-01 0.864561276E-01 0.866422824E-01 0.873002808E-01 0.884423185E-01
 0.900808879E-01 0.922287043E-01 0.948986616E-01 0.981035917E-01 0.101856321E+00
 0.106169650E+00 0.111055921E+00 0.116527415E+00 0.122595488E+00 0.129271067E+00
 0.136563985E+00 0.144483472E+00 0.153038115E+00 0.162235663E+00 0.172082164E+00
 0.182581642E+00 0.193735976E+00 0.205545224E+00 0.218007488E+00 0.231117719E+00
 0.244866600E+00 0.259240925E+00 0.274223684E+00 0.289792431E+00 0.305918429E+00
 0.322567412E+00 0.339699850E+00 0.357270552E+00 0.375230399E+00 0.393529600E+00
 0.412121929E+00 0.430972416E+00 0.450064940E+00 0.469393451E+00 0.488893137E+00
 0.508262529E+00 0.528683810E+00 0.550641446E+00 0.574482856E+00 0.600811604E+00
 0.630705891E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.564663542E+00 0.549271598E+00 0.535716732E+00 0.522826228E+00 0.510270473E+00
 0.497843147E+00 0.485244627E+00 0.472477342E+00 0.459564517E+00 0.446538470E+00
 0.433430786E+00 0.420272120E+00 0.407092683E+00 0.393922389E+00 0.380791716E+00
 0.367731422E+00 0.354771804E+00 0.341942494E+00 0.329272123E+00 0.316787773E+00
 0.304514230E+00 0.292473524E+00 0.280685866E+00 0.269169345E+00 0.257939538E+00
 0.247009113E+00 0.236388234E+00 0.226085783E+00 0.216109388E+00 0.206465245E+00
 0.197157209E+00 0.188188180E+00 0.179560550E+00 0.171276627E+00 0.163338317E+00
 0.155747163E+00 0.148504049E+00 0.141609593E+00 0.135064731E+00 0.128870804E+00
 0.123029874E+00 0.117544693E+00 0.112418231E+00 0.107654048E+00 0.103256036E+00
 0.992288453E-01 0.955778120E-01 0.923090409E-01 0.894294996E-01 0.869467858E-01
 0.848693140E-01 0.832062182E-01 0.819673185E-01 0.811630169E-01 0.808043279E-01
 0.809027909E-01 0.814703934E-01 0.825194994E-01 0.840627893E-01 0.861131638E-01
 0.886836113E-01 0.917871706E-01 0.954369006E-01 0.996456215E-01 0.104426006E+00
 0.109790368E+00 0.115750632E+00 0.122317904E+00 0.129502642E+00 0.137314063E+00
 0.145760770E+00 0.154850667E+00 0.164590684E+00 0.174985963E+00 0.186039201E+00
 0.197751065E+00 0.210120522E+00 0.223144223E+00 0.236815051E+00 0.251121668E+00
 0.266049095E+00 0.281577959E+00 0.297682922E+00 0.314332698E+00 0.331491065E+00
 0.349116445E+00 0.367162258E+00 0.385580251E+00 0.404324131E+00 0.423355975E+00
 0.442655814E+00 0.462222117E+00 0.482033738E+00 0.501932010E+00 0.522370542E+00
 0.543835337E+00 0.566619775E+00 0.591444726E+00 0.620208844E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.557293070E+00 0.544503236E+00
 0.531876303E+00 0.519456227E+00 0.507125811E+00 0.494715783E+00 0.482056664E+00
 0.469217792E+00 0.456231720E+00 0.443131585E+00 0.429949449E+00 0.416716697E+00
 0.403464197E+00 0.390222889E+00 0.377024202E+00 0.363899785E+00 0.350880451E+00
 0.337996244E+00 0.325275981E+00 0.312746556E+00 0.300432454E+00 0.288355724E+00
 0.276536339E+00 0.264991850E+00 0.253736960E+00 0.242783713E+00 0.232142078E+00
 0.221820577E+00 0.211826242E+00 0.202164364E+00 0.192838534E+00 0.183851084E+00
 0.175204270E+00 0.166900188E+00 0.158940516E+00 0.151325992E+00 0.144057125E+00
 0.137134285E+00 0.130558238E+00 0.124330428E+00 0.118452960E+00 0.112928276E+00
 0.107759220E+00 0.102948986E+00 0.985014584E-01 0.944211642E-01 0.907134609E-01
 0.873845082E-01 0.844412361E-01 0.818914008E-01 0.797434693E-01 0.780066424E-01
 0.766908062E-01 0.758065027E-01 0.753648798E-01 0.753776237E-01 0.758568827E-01
 0.768151911E-01 0.782653954E-01 0.802205700E-01 0.826939290E-01 0.856987456E-01
 0.892481751E-01 0.933552506E-01 0.980328279E-01 0.103293378E+00 0.109149050E+00
 0.115611434E+00 0.122691276E+00 0.130398466E+00 0.138741625E+00 0.147728758E+00
 0.157367133E+00 0.167662791E+00 0.178619782E+00 0.190239691E+00 0.202522079E+00
 0.215464949E+00 0.229063429E+00 0.243308324E+00 0.258186506E+00 0.273681366E+00
 0.289771039E+00 0.306427510E+00 0.323617565E+00 0.341303126E+00 0.359440860E+00
 0.377984582E+00 0.396889011E+00 0.416114576E+00 0.435637815E+00 0.455459186E+00
 0.475590285E+00 0.495981946E+00 0.516468470E+00 0.537540944E+00 0.559578524E+00
 0.583578494E+00 0.612072657E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.566790546E+00 0.553682250E+00 0.540996800E+00 0.528552352E+00 0.516246999E+00
 0.503975702E+00 0.491543183E+00 0.478854657E+00 0.465970902E+00 0.452931654E+00
 0.439773380E+00 0.426530299E+00 0.413235396E+00 0.399920630E+00 0.386618180E+00
 0.373360593E+00 0.360180229E+00 0.347108599E+00 0.334176358E+00 0.321412534E+00
 0.308843875E+00 0.296494559E+00 0.284386474E+00 0.272539485E+00 0.260970801E+00
 0.249694302E+00 0.238721357E+00 0.228061612E+00 0.217723457E+00 0.207713422E+00
 0.198035856E+00 0.188693795E+00 0.179689542E+00 0.171025252E+00 0.162702610E+00
 0.154722741E+00 0.147086080E+00 0.139792537E+00 0.132842395E+00 0.126236452E+00
 0.119976179E+00 0.114063584E+00 0.108500787E+00 0.103290345E+00 0.984353475E-01
 0.939395384E-01 0.898074857E-01 0.860445348E-01 0.826568679E-01 0.796515188E-01
 0.770362462E-01 0.748195928E-01 0.730109072E-01 0.716200866E-01 0.706577778E-01
 0.701352484E-01 0.700643285E-01 0.704573304E-01 0.713269686E-01 0.726862853E-01
 0.745485755E-01 0.769273347E-01 0.798359690E-01 0.832878486E-01 0.872962724E-01
 0.918741701E-01 0.970343038E-01 0.102788920E+00 0.109149930E+00 0.116128566E+00
 0.123735131E+00 0.131978878E+00 0.140867871E+00 0.150409563E+00 0.160610624E+00
 0.171476244E+00 0.183009295E+00 0.195210293E+00 0.208078061E+00 0.221609478E+00
 0.235797848E+00 0.250632216E+00 0.266098133E+00 0.282176987E+00 0.298844327E+00
 0.316070028E+00 0.333819538E+00 0.352052844E+00 0.370726237E+00 0.389795664E+00
 0.409221142E+00 0.428975625E+00 0.449054295E+00 0.469467884E+00 0.490162866E+00
 0.510803363E+00 0.531905668E+00 0.554828596E+00 0.581389625E+00 0.615636537E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.562959279E+00 0.549989748E+00
 0.537535133E+00 0.525265744E+00 0.513040661E+00 0.500744894E+00 0.488360828E+00
 0.475667490E+00 0.462756282E+00 0.449678733E+00 0.436475484E+00 0.423183036E+00
 0.409836227E+00 0.396468614E+00 0.383113716E+00 0.369805279E+00 0.356576440E+00
 0.343459405E+00 0.330485253E+00 0.317683424E+00 0.305080654E+00 0.292700873E+00
 0.280565902E+00 0.268695214E+00 0.257105483E+00 0.245810312E+00 0.234820424E+00
 0.224145240E+00 0.213792626E+00 0.203768630E+00 0.194077066E+00 0.184720433E+00
 0.175700933E+00 0.167020574E+00 0.158680802E+00 0.150681991E+00 0.143024106E+00
 0.135706963E+00 0.128730687E+00 0.122096129E+00 0.115804862E+00 0.109858397E+00
 0.104258731E+00 0.990081288E-01 0.941095793E-01 0.895668242E-01 0.853844002E-01
 0.815677053E-01 0.781229642E-01 0.750572048E-01 0.723783581E-01 0.700948938E-01
 0.682161541E-01 0.667522187E-01 0.657138828E-01 0.651125052E-01 0.649600593E-01
 0.652690252E-01 0.660523042E-01 0.673231523E-01 0.690950924E-01 0.713817275E-01
 0.741967396E-01 0.775538600E-01 0.814665146E-01 0.859479209E-01 0.910109564E-01
 0.966681470E-01 0.102931519E+00 0.109812659E+00 0.117322449E+00 0.125470685E+00
 0.134265942E+00 0.143715744E+00 0.153827075E+00 0.164606130E+00 0.176057132E+00
 0.188181765E+00 0.200979664E+00 0.214449053E+00 0.228585599E+00 0.243380750E+00
 0.258822081E+00 0.274893834E+00 0.291575119E+00 0.308839110E+00 0.326654179E+00
 0.344983995E+00 0.363787848E+00 0.383023442E+00 0.402651154E+00 0.422641292E+00
 0.442985203E+00 0.463696429E+00 0.484761473E+00 0.505991793E+00 0.528151886E+00
 0.552235374E+00 0.578298912E+00 0.607298669E+00 0.641150073E+00 0.497846954E+00
 0.497846954E+00 0.557576045E+00 0.545872492E+00 0.533955319E+00 0.521967494E+00
 0.509908356E+00 0.497719269E+00 0.485251561E+00 0.472531019E+00 0.459595843E+00
 0.446489020E+00 0.433250578E+00 0.419918216E+00 0.406528159E+00 0.393115582E+00
 0.379715609E+00 0.366363203E+00 0.353092322E+00 0.339935904E+00 0.326925502E+00
 0.314090626E+00 0.301458103E+00 0.289051941E+00 0.276893883E+00 0.265003035E+00
 0.253395387E+00 0.242083969E+00 0.231079454E+00 0.220391039E+00 0.210026082E+00
 0.199989791E+00 0.190285582E+00 0.180915817E+00 0.171882598E+00 0.163187561E+00
 0.154831688E+00 0.146815015E+00 0.139136950E+00 0.131797195E+00 0.124795991E+00
 0.118134246E+00 0.111813129E+00 0.105834106E+00 0.100198691E+00 0.949091348E-01
 0.899683203E-01 0.853799786E-01 0.811486839E-01 0.772798526E-01 0.737797522E-01
 0.706554580E-01 0.679147550E-01 0.655662963E-01 0.636194746E-01 0.620844411E-01
 0.609720869E-01 0.602939563E-01 0.600621888E-01 0.602894377E-01 0.609887862E-01
 0.621736647E-01 0.638577613E-01 0.660549247E-01 0.687791259E-01 0.720442375E-01
 0.758640034E-01 0.802519936E-01 0.852212618E-01 0.907845281E-01 0.969540679E-01
 0.103741635E+00 0.111158445E+00 0.119215062E+00 0.127920666E+00 0.137283188E+00
 0.147309767E+00 0.158007038E+00 0.169380436E+00 0.181433193E+00 0.194166064E+00
 0.207578177E+00 0.221667012E+00 0.236426603E+00 0.251846740E+00 0.267913952E+00
 0.284610725E+00 0.301913796E+00 0.319794512E+00 0.338219894E+00 0.357152378E+00
 0.376551813E+00 0.396379869E+00 0.416605835E+00 0.437218307E+00 0.458233730E+00
 0.479669910E+00 0.501415020E+00 0.523933618E+00 0.547582578E+00 0.572291821E+00
 0.598732019E+00 0.628919214E+00 0.497846954E+00 0.558784156E+00 0.549373353E+00
 0.540729153E+00 0.530140327E+00 0.518693864E+00 0.506787032E+00 0.494646947E+00
 0.482181202E+00 0.469454137E+00 0.456505480E+00 0.443377705E+00 0.430111732E+00
 0.416746736E+00 0.403320348E+00 0.389869378E+00 0.376430422E+00 0.363039682E+00
 0.349732096E+00 0.336541326E+00 0.323499402E+00 0.310635917E+00 0.297977607E+00
 0.285548512E+00 0.273370509E+00 0.261462377E+00 0.249839450E+00 0.238514216E+00
 0.227497158E+00 0.216797285E+00 0.206421627E+00 0.196374583E+00 0.186659104E+00
 0.177277454E+00 0.168231768E+00 0.159523338E+00 0.151152448E+00 0.143118718E+00
 0.135421439E+00 0.128060180E+00 0.121035227E+00 0.114347548E+00 0.107997893E+00
 0.101987330E+00 0.963173809E-01 0.909900701E-01 0.860083256E-01 0.813758560E-01
 0.770972644E-01 0.731780101E-01 0.696243223E-01 0.664431921E-01 0.636425303E-01
 0.612309479E-01 0.592179400E-01 0.576138311E-01 0.564295994E-01 0.556769400E-01
 0.553681475E-01 0.555160474E-01 0.561339086E-01 0.572353579E-01 0.588342909E-01
 0.609448019E-01 0.635810110E-01 0.667570276E-01 0.704869584E-01 0.747845007E-01
 0.796632312E-01 0.851360113E-01 0.912153426E-01 0.979132402E-01 0.105241166E+00
 0.113209993E+00 0.121829709E+00 0.131109087E+00 0.141055380E+00 0.151675492E+00
 0.162975717E+00 0.174960724E+00 0.187632647E+00 0.200991533E+00 0.215036223E+00
 0.229763219E+00 0.245164683E+00 0.261229153E+00 0.277942040E+00 0.295283533E+00
 0.313228024E+00 0.331745717E+00 0.350802530E+00 0.370360627E+00 0.390383035E+00
 0.410839083E+00 0.431715352E+00 0.453028659E+00 0.474819548E+00 0.497065568E+00
 0.519567995E+00 0.542457488E+00 0.565828832E+00 0.590109945E+00 0.616001867E+00
 0.497846954E+00 0.558101304E+00 0.548116525E+00 0.537532028E+00 0.526559591E+00
 0.515340458E+00 0.503685879E+00 0.491603901E+00 0.479172364E+00 0.466455755E+00
 0.453502896E+00 0.440360506E+00 0.427072402E+00 0.413679886E+00 0.400222187E+00
 0.386737770E+00 0.373264696E+00 0.359840207E+00 0.346500157E+00 0.333279065E+00
 0.320209421E+00 0.307320911E+00 0.294640195E+00 0.282191377E+00 0.269996081E+00
 0.258072908E+00 0.246436804E+00 0.235099765E+00 0.224072128E+00 0.213362482E+00
 0.202977319E+00 0.192920730E+00 0.183195216E+00 0.173803001E+00 0.164745886E+00
 0.156024998E+00 0.147640057E+00 0.139590182E+00 0.131874566E+00 0.124492888E+00
 0.117445512E+00 0.110732932E+00 0.104355849E+00 0.983149426E-01 0.926115552E-01
 0.872478034E-01 0.822265061E-01 0.775514482E-01 0.732272351E-01 0.692592744E-01
 0.656537160E-01 0.624176017E-01 0.595587733E-01 0.570860239E-01 0.550088963E-01
 0.533377875E-01 0.520838475E-01 0.512589401E-01 0.508754898E-01 0.509464901E-01
 0.514853989E-01 0.525060553E-01 0.540225741E-01 0.560492153E-01 0.586003373E-01
 0.616903366E-01 0.653334468E-01 0.695437584E-01 0.743350165E-01 0.797206290E-01
 0.857132787E-01 0.923251783E-01 0.995680956E-01 0.107453171E+00 0.115990925E+00
 0.125190833E+00 0.135060928E+00 0.145608218E+00 0.156839443E+00 0.168760452E+00
 0.181374967E+00 0.194684204E+00 0.208687947E+00 0.223384517E+00 0.238768620E+00
 0.254830919E+00 0.271559230E+00 0.288937226E+00 0.306942308E+00 0.325547461E+00
 0.344721685E+00 0.364430105E+00 0.384637346E+00 0.405312837E+00 0.426440232E+00
 0.448031013E+00 0.470120349E+00 0.492674092E+00 0.515317474E+00 0.538013249E+00
 0.560682849E+00 0.583291962E+00 0.606135928E+00 0.497846954E+00 0.557735482E+00
 0.546606581E+00 0.535286287E+00 0.523851785E+00 0.512338712E+00 0.500592019E+00
