          65         153
 0.204218563E+01 0.204101492E+01 0.204789625E+01 0.206319147E+01 0.208723080E+01
 0.212030133E+01 0.216262069E+01 0.221435055E+01 0.227556357E+01 0.234625897E+01
 0.242636523E+01 0.251571398E+01 0.261385150E+01 0.271932101E+01 0.282819544E+01
 0.294262076E+01 0.305889612E+01 0.317460321E+01 0.330418967E+01 0.349878917E+01
 0.376671143E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.316644392E+01 0.306859385E+01 0.297094441E+01 0.288225230E+01 0.280156143E+01
 0.272608807E+01 0.265167934E+01 0.257887200E+01 0.250834222E+01 0.244055576E+01
 0.237588467E+01 0.231468701E+01 0.225733845E+01 0.220423296E+01 0.215578066E+01
 0.211240575E+01 0.207452740E+01 0.204257197E+01 0.201695563E+01 0.199809622E+01
 0.198640247E+01 0.198227144E+01 0.198608695E+01 0.199821299E+01 0.201898715E+01
 0.204870158E+01 0.208759200E+01 0.213584224E+01 0.219354967E+01 0.226074554E+01
 0.233740868E+01 0.242349456E+01 0.251894649E+01 0.262351726E+01 0.273599308E+01
 0.285358022E+01 0.297535206E+01 0.310255386E+01 0.325297462E+01 0.344092795E+01
 0.367389211E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.322592644E+01
 0.312011528E+01 0.302463702E+01 0.293676024E+01 0.285439770E+01 0.277656326E+01
 0.270092925E+01 0.262557788E+01 0.255155828E+01 0.247961004E+01 0.241021152E+01
 0.234375513E+01 0.228062389E+01 0.222121509E+01 0.216594270E+01 0.211523057E+01
 0.206950252E+01 0.202918445E+01 0.199469469E+01 0.196644986E+01 0.194485589E+01
 0.193031762E+01 0.192323303E+01 0.192398423E+01 0.193294085E+01 0.195045220E+01
 0.197682588E+01 0.201232955E+01 0.205718655E+01 0.211154213E+01 0.217548547E+01
 0.224905978E+01 0.233229602E+01 0.242527783E+01 0.252817954E+01 0.264102357E+01
 0.276236805E+01 0.289020475E+01 0.302743931E+01 0.318401120E+01 0.336072461E+01
 0.356318867E+01 0.382323501E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.317516983E+01
 0.307637779E+01 0.298882962E+01 0.290648500E+01 0.282724435E+01 0.275031565E+01
 0.267424411E+01 0.259813643E+01 0.252312340E+01 0.244992756E+01 0.237904973E+01
 0.231091764E+01 0.224595059E+01 0.218457428E+01 0.212722130E+01 0.207432613E+01
 0.202632217E+01 0.198363095E+01 0.194666836E+01 0.191584423E+01 0.189156114E+01
 0.187421435E+01 0.186419815E+01 0.186190001E+01 0.186769696E+01 0.188194883E+01
 0.190498907E+01 0.193712250E+01 0.197862046E+01 0.202968782E+01 0.209048659E+01
 0.216113802E+01 0.224174475E+01 0.233245336E+01 0.243354379E+01 0.254545807E+01
 0.266839625E+01 0.280046572E+01 0.294059181E+01 0.309524660E+01 0.325590815E+01
 0.341108899E+01 0.355338918E+01 0.375923536E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311344821E+01
 0.303376130E+01 0.295400986E+01 0.287593240E+01 0.279928669E+01 0.272346315E+01
 0.264670077E+01 0.256987109E+01 0.249394451E+01 0.241958778E+01 0.234731579E+01
 0.227759277E+01 0.221087347E+01 0.214761252E+01 0.208826365E+01 0.203327355E+01
 0.198307346E+01 0.193808523E+01 0.189872276E+01 0.186538277E+01 0.183846463E+01
 0.181835804E+01 0.180545080E+01 0.180013154E+01 0.180278494E+01 0.181378615E+01
 0.183349536E+01 0.186225579E+01 0.190038863E+01 0.194816177E+01 0.200581543E+01
 0.207355417E+01 0.215155428E+01 0.224001709E+01 0.233923815E+01 0.244969903E+01
 0.257201214E+01 0.270600408E+01 0.284715447E+01 0.299965805E+01 0.315526614E+01
 0.332108490E+01 0.350472416E+01 0.371345857E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316606124E+01 0.308174391E+01
 0.300106365E+01 0.292266891E+01 0.284666617E+01 0.277156116E+01 0.269586107E+01
 0.261868848E+01 0.254121651E+01 0.246439785E+01 0.238890078E+01 0.231527018E+01
 0.224400860E+01 0.217560472E+01 0.211053827E+01 0.204927747E+01 0.199227476E+01
 0.193996510E+01 0.189276749E+01 0.185108104E+01 0.181530270E+01 0.178581331E+01
 0.176300362E+01 0.174725488E+01 0.173895358E+01 0.173849039E+01 0.174625535E+01
 0.176263408E+01 0.178800621E+01 0.182274019E+01 0.186716494E+01 0.192159791E+01
 0.198632009E+01 0.206158775E+01 0.214766199E+01 0.224485758E+01 0.235362897E+01
 0.247468192E+01 0.260889422E+01 0.275604552E+01 0.291212041E+01 0.307677935E+01
 0.325276540E+01 0.343438430E+01 0.361868266E+01 0.385075342E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.313557350E+01 0.305524408E+01
 0.297375615E+01 0.289526270E+01 0.281939330E+01 0.274380922E+01 0.266842879E+01
 0.259080006E+01 0.251259603E+01 0.243481535E+01 0.235814555E+01 0.228315970E+01
 0.221039120E+01 0.214035528E+01 0.207355069E+01 0.201045722E+01 0.195153201E+01
 0.189720332E+01 0.184788115E+01 0.180396134E+01 0.176582281E+01 0.173384194E+01
 0.170839209E+01 0.168985859E+01 0.167862265E+01 0.167507792E+01 0.167962658E+01
 0.169267625E+01 0.171463873E+01 0.174592416E+01 0.178691658E+01 0.183800336E+01
 0.189953473E+01 0.197184455E+01 0.205525813E+01 0.215011909E+01 0.225685765E+01
 0.237610899E+01 0.250888570E+01 0.265641446E+01 0.281780664E+01 0.298508066E+01
 0.315993167E+01 0.332042564E+01 0.343423487E+01 0.343720383E+01 0.341014907E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.312995026E+01 0.303803569E+01
 0.295056400E+01 0.287064741E+01 0.279462079E+01 0.271943981E+01 0.264226749E+01
 0.256356089E+01 0.248436281E+01 0.240548192E+01 0.232756878E+01 0.225120593E+01
 0.217694664E+01 0.210532373E+01 0.203684707E+01 0.197199949E+01 0.191123411E+01
 0.185497407E+01 0.180362359E+01 0.175755869E+01 0.171714767E+01 0.168275687E+01
 0.165474691E+01 0.163349038E+01 0.161937361E+01 0.161278918E+01 0.161414722E+01
 0.162387260E+01 0.164240367E+01 0.167018530E+01 0.170764890E+01 0.175523984E+01
 0.181337002E+01 0.188244294E+01 0.196284467E+01 0.205495270E+01 0.215917353E+01
 0.227602749E+01 0.240627716E+01 0.255100557E+01 0.271049825E+01 0.287834736E+01
 0.304929404E+01 0.320320706E+01 0.332958378E+01 0.341733885E+01 0.346166797E+01
 0.344915783E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.318072888E+01 0.303861326E+01
 0.293435229E+01 0.284841892E+01 0.277092113E+01 0.269535389E+01 0.261697406E+01
 0.253709571E+01 0.245672657E+01 0.237660809E+01 0.229737068E+01 0.221960026E+01
 0.214385906E+01 0.207068724E+01 0.200059753E+01 0.193407084E+01 0.187155449E+01
 0.181345884E+01 0.176016955E+01 0.171205178E+01 0.166946333E+01 0.163274633E+01
 0.160225867E+01 0.157835573E+01 0.156141727E+01 0.155184114E+01 0.155004057E+01
 0.155645223E+01 0.157153482E+01 0.159576015E+01 0.162959905E+01 0.167354092E+01
 0.172805233E+01 0.179359505E+01 0.187060751E+01 0.195950057E+01 0.206066996E+01
 0.217454070E+01 0.230165981E+01 0.244287717E+01 0.259946463E+01 0.277218310E+01
 0.294492141E+01 0.311167143E+01 0.325987233E+01 0.337390536E+01 0.344203287E+01
 0.347317490E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.328813700E+01 0.314190142E+01 0.302127221E+01
 0.291962219E+01 0.283011493E+01 0.274990860E+01 0.267265851E+01 0.259278758E+01
 0.251153081E+01 0.242981419E+01 0.234833403E+01 0.226770098E+01 0.218849663E+01
 0.211128449E+01 0.203660415E+01 0.196496364E+01 0.189683441E+01 0.183264957E+01
 0.177280604E+01 0.171767479E+01 0.166760463E+01 0.162292834E+01 0.158398026E+01
 0.155109676E+01 0.152462842E+01 0.150494004E+01 0.149242601E+01 0.148750584E+01
 0.149062216E+01 0.150224755E+01 0.152287303E+01 0.155300068E+01 0.159315388E+01
 0.164384409E+01 0.170558092E+01 0.177884257E+01 0.186406953E+01 0.196165754E+01
 0.207196045E+01 0.219533992E+01 0.233226109E+01 0.248347869E+01 0.264978977E+01
 0.282817397E+01 0.300206851E+01 0.316074780E+01 0.328075794E+01 0.336284377E+01
 0.350051124E+01 0.382551063E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.324564630E+01 0.310054184E+01 0.299284489E+01
 0.289878445E+01 0.281183270E+01 0.273023743E+01 0.265136723E+01 0.256976890E+01
 0.248692432E+01 0.240370224E+01 0.232075286E+01 0.223866473E+01 0.215800926E+01
 0.207934349E+01 0.200319781E+01 0.193006863E+01 0.186041366E+01 0.179464962E+01
 0.173315456E+01 0.167627755E+01 0.162434757E+01 0.157768243E+01 0.153659639E+01
 0.150140786E+01 0.147245679E+01 0.145009687E+01 0.143471138E+01 0.142671828E+01
 0.142656706E+01 0.143473736E+01 0.145173355E+01 0.147808113E+01 0.151432937E+01
 0.156102671E+01 0.161871876E+01 0.168791391E+01 0.176907860E+01 0.186261355E+01
 0.196883574E+01 0.208796403E+01 0.222015945E+01 0.236558097E+01 0.252439401E+01
 0.269568064E+01 0.287223595E+01 0.303297955E+01 0.316791942E+01 0.329814135E+01
 0.346314033E+01 0.368312075E+01 0.388896682E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.318651608E+01 0.305840158E+01 0.296397307E+01
 0.287744200E+01 0.279513599E+01 0.271411601E+01 0.263178137E+01 0.254793213E+01
 0.246326567E+01 0.237840245E+01 0.229390584E+01 0.221033041E+01 0.212822769E+01
 0.204813875E+01 0.197057956E+01 0.189603005E+01 0.182492842E+01 0.175767042E+01
 0.169461336E+01 0.163608538E+01 0.158239791E+01 0.153384216E+01 0.149071201E+01
 0.145331556E+01 0.142196675E+01 0.139701619E+01 0.137883265E+01 0.136782661E+01
 0.136444698E+01 0.136917763E+01 0.138253295E+01 0.140505449E+01 0.143731046E+01
 0.147987978E+01 0.153333107E+01 0.159820390E+01 0.167499072E+01 0.176410321E+01
 0.186584169E+01 0.198036159E+01 0.210764431E+01 0.224751334E+01 0.239970567E+01
 0.256395930E+01 0.273942150E+01 0.290497027E+01 0.306150470E+01 0.321720873E+01
 0.338756440E+01 0.357818970E+01 0.378327088E+01 0.399341829E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.318942628E+01 0.304559959E+01 0.294796516E+01
 0.286118406E+01 0.277942099E+01 0.269742256E+01 0.261286206E+01 0.252693349E+01
 0.244041035E+01 0.235385611E+01 0.226778610E+01 0.218272242E+01 0.209919586E+01
 0.201772853E+01 0.193881726E+01 0.186292147E+01 0.179045735E+01 0.172179772E+01
 0.165727669E+01 0.159719865E+01 0.154184839E+01 0.149149868E+01 0.144642795E+01
 0.140691537E+01 0.137326449E+01 0.134580529E+01 0.132490162E+01 0.131095070E+01
 0.130439521E+01 0.130571889E+01 0.131544184E+01 0.133411633E+01 0.136232418E+01
 0.140066864E+01 0.144973606E+01 0.151009644E+01 0.158227090E+01 0.166669373E+01
 0.176367403E+01 0.187335386E+01 0.199565690E+01 0.213025582E+01 0.227657580E+01
 0.243386369E+01 0.260091552E+01 0.277265859E+01 0.294056384E+01 0.310916889E+01
 0.328709108E+01 0.347760361E+01 0.368736560E+01 0.390584192E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.330033462E+01 0.309399303E+01 0.295707177E+01
 0.285472068E+01 0.276644977E+01 0.268155122E+01 0.259459977E+01 0.250659493E+01
 0.241822379E+01 0.232998734E+01 0.224236164E+01 0.215584352E+01 0.207094422E+01
 0.198816325E+01 0.190797499E+01 0.183081531E+01 0.175707615E+01 0.168710566E+01
 0.162121370E+01 0.155968065E+01 0.150276959E+01 0.145073094E+01 0.140381455E+01
 0.136228391E+01 0.132642681E+01 0.129655082E+01 0.127300988E+01 0.125619052E+01
 0.124652416E+01 0.124448997E+01 0.125060947E+01 0.126544147E+01 0.128957780E+01
 0.132363989E+01 0.136823202E+01 0.142395452E+01 0.149135894E+01 0.157091316E+01
 0.166296385E+01 0.176768323E+01 0.188502238E+01 0.201465098E+01 0.215593659E+01
 0.230796829E+01 0.246963330E+01 0.263931482E+01 0.281279939E+01 0.298908859E+01
 0.317374426E+01 0.337549110E+01 0.360217966E+01 0.385189330E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.345659563E+01 0.325008819E+01 0.309095242E+01 0.296000493E+01
 0.284868392E+01 0.275374106E+01 0.266608186E+01 0.257676476E+01 0.248673732E+01
 0.239657312E+01 0.230670925E+01 0.221758906E+01 0.212968501E+01 0.204348465E+01
 0.195946728E+01 0.187808525E+01 0.179974999E+01 0.172482830E+01 0.165364309E+01
 0.158647925E+01 0.152359235E+01 0.146521931E+01 0.141158740E+01 0.136292671E+01
 0.131948199E+01 0.128151360E+01 0.124932008E+01 0.122323049E+01 0.120362693E+01
 0.119092615E+01 0.118559860E+01 0.118816322E+01 0.119918191E+01 0.121925424E+01
 0.124901338E+01 0.128908612E+01 0.134010355E+01 0.140264560E+01 0.147722547E+01
 0.156424532E+01 0.166395341E+01 0.177637747E+01 0.190129588E+01 0.203818463E+01
 0.218625016E+01 0.234457037E+01 0.251242575E+01 0.268918051E+01 0.286982932E+01
 0.306298653E+01 0.327479697E+01 0.350892817E+01 0.376936426E+01 0.406585213E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.337102235E+01 0.319605713E+01 0.305927825E+01 0.294199393E+01
 0.283652059E+01 0.274106472E+01 0.265068266E+01 0.255910211E+01 0.246716606E+01
 0.237531746E+01 0.228393007E+01 0.219341397E+01 0.210421842E+01 0.201681166E+01
 0.193165281E+01 0.184917371E+01 0.176975956E+01 0.169375174E+01 0.162144801E+01
 0.155310821E+01 0.148896367E+01 0.142922852E+01 0.137410775E+01 0.132380607E+01
 0.127854466E+01 0.123856965E+01 0.120415702E+01 0.117562124E+01 0.115332321E+01
 0.113767448E+01 0.112913214E+01 0.112820851E+01 0.113546513E+01 0.115150680E+01
 0.117697645E+01 0.121252522E+01 0.125880708E+01 0.131644273E+01 0.138599895E+01
 0.146794626E+01 0.156261866E+01 0.167017405E+01 0.179053654E+01 0.192338722E+01
 0.206816501E+01 0.222418612E+01 0.239095733E+01 0.256855197E+01 0.275602611E+01
 0.295427709E+01 0.316940460E+01 0.340505627E+01 0.366252526E+01 0.392838853E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.327738407E+01 0.314008883E+01 0.302380315E+01 0.291960224E+01
 0.282203809E+01 0.272841610E+01 0.263499682E+01 0.254132147E+01 0.244767686E+01
 0.235432036E+01 0.226156356E+01 0.216978641E+01 0.207942261E+01 0.199092658E+01
 0.190473657E+01 0.182126150E+01 0.174086639E+01 0.166386959E+01 0.159054486E+01
 0.152112768E+01 0.145582529E+01 0.139482689E+01 0.133831337E+01 0.128646907E+01
 0.123949746E+01 0.119761958E+01 0.116109075E+01 0.113021414E+01 0.110532520E+01
 0.108682358E+01 0.107515737E+01 0.107082828E+01 0.107439406E+01 0.108646202E+01
 0.110768301E+01 0.113873118E+01 0.118028300E+01 0.123300449E+01 0.129752011E+01
 0.137437642E+01 0.146400702E+01 0.156669792E+01 0.168255973E+01 0.181148683E+01
 0.195318531E+01 0.210724434E+01 0.227335814E+01 0.245176440E+01 0.264341496E+01
 0.284590723E+01 0.306635086E+01 0.330278088E+01 0.354590692E+01 0.377364215E+01
 0.409005565E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.320395370E+01 0.309412679E+01 0.299566956E+01 0.290083235E+01
 0.280699186E+01 0.271307395E+01 0.261820176E+01 0.252307988E+01 0.242808739E+01
 0.233347867E+01 0.223954917E+01 0.214667582E+01 0.205528687E+01 0.196582425E+01
 0.187871489E+01 0.179435079E+01 0.171307707E+01 0.163519078E+01 0.156094259E+01
 0.149054394E+01 0.142417917E+01 0.136201562E+01 0.130421184E+01 0.125093018E+01
 0.120234952E+01 0.115867278E+01 0.112014158E+01 0.108702806E+01 0.105965909E+01
 0.103840965E+01 0.102372131E+01 0.101608369E+01 0.101604725E+01 0.102421894E+01
 0.104125581E+01 0.106785226E+01 0.110470780E+01 0.115253569E+01 0.121201502E+01
 0.128376859E+01 0.136833581E+01 0.146613619E+01 0.157744330E+01 0.170237080E+01
 0.184087432E+01 0.199279983E+01 0.215804047E+01 0.233688974E+01 0.253068258E+01
 0.274154912E+01 0.296368890E+01 0.319731961E+01 0.341183263E+01 0.355206032E+01
 0.354529796E+01 0.350996513E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.312852271E+01 0.306244622E+01 0.297580229E+01 0.288519643E+01
 0.279159073E+01 0.269633547E+01 0.260042211E+01 0.250431459E+01 0.240834132E+01
 0.231275366E+01 0.221786630E+01 0.212407134E+01 0.203180323E+01 0.194150440E+01
 0.185359510E+01 0.176845462E+01 0.168640785E+01 0.160773118E+01 0.153265441E+01
 0.146136858E+01 0.139403606E+01 0.133080129E+01 0.127180168E+01 0.121717954E+01
 0.116709510E+01 0.112173202E+01 0.108130369E+01 0.104606788E+01 0.101633227E+01
 0.992454490E+00 0.974854068E+00 0.964016733E+00 0.960481723E+00 0.964852309E+00
 0.977789364E+00 0.100000371E+01 0.103221903E+01 0.107518988E+01 0.112964789E+01
 0.119629397E+01 0.127576347E+01 0.136860049E+01 0.147523354E+01 0.159595825E+01
 0.173093901E+01 0.188023689E+01 0.204389908E+01 0.222217399E+01 0.241595860E+01
 0.262710342E+01 0.285308540E+01 0.308407882E+01 0.329303100E+01 0.345920475E+01
 0.356527752E+01 0.359693798E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.306840019E+01 0.302275442E+01 0.295159291E+01 0.286612433E+01
 0.277360269E+01 0.267804186E+01 0.258171861E+01 0.248509004E+01 0.238847837E+01
 0.229217238E+01 0.219653391E+01 0.210198691E+01 0.200898632E+01 0.191798372E+01
 0.182939186E+01 0.174357778E+01 0.166085403E+01 0.158148027E+01 0.150566682E+01
 0.143358482E+01 0.136537601E+01 0.130116437E+01 0.124106738E+01 0.118520745E+01
 0.113372307E+01 0.108677660E+01 0.104456424E+01 0.100732444E+01 0.975339187E+00
 0.948956531E+00 0.928570908E+00 0.914652119E+00 0.907734891E+00 0.908414693E+00
 0.917352978E+00 0.935271447E+00 0.962917864E+00 0.100107816E+01 0.105053901E+01
 0.111207304E+01 0.118640443E+01 0.127418498E+01 0.137597380E+01 0.149221668E+01
 0.162324629E+01 0.176927636E+01 0.193046212E+01 0.210702995E+01 0.229960719E+01
 0.251005877E+01 0.274217395E+01 0.297645478E+01 0.320085826E+01 0.339385579E+01
 0.352968005E+01 0.358096947E+01 0.354220966E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.309710948E+01 0.305515219E+01 0.299701424E+01 0.292497806E+01 0.284317192E+01
 0.275332930E+01 0.265845356E+01 0.256233278E+01 0.246558851E+01 0.236862387E+01
 0.227182131E+01 0.217561173E+01 0.208046689E+01 0.198687120E+01 0.189528066E+01
 0.180611035E+01 0.171972160E+01 0.163641518E+01 0.155643683E+01 0.147997663E+01
 0.140718667E+01 0.133818960E+01 0.127309023E+01 0.121198721E+01 0.115498444E+01
 0.110220225E+01 0.105378380E+01 0.100990174E+01 0.970773225E+00 0.936667615E+00
 0.907903216E+00 0.884864810E+00 0.867997928E+00 0.857825288E+00 0.854937496E+00
 0.859992289E+00 0.873716432E+00 0.896877567E+00 0.930288303E+00 0.974787338E+00
 0.103120962E+01 0.110035588E+01 0.118297730E+01 0.127973792E+01 0.139120667E+01
 0.151783078E+01 0.165993241E+01 0.181771492E+01 0.199131045E+01 0.218093124E+01
 0.238726895E+01 0.261199423E+01 0.285303951E+01 0.308573062E+01 0.329136511E+01
 0.343242118E+01 0.348453329E+01 0.342037918E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308510987E+01 0.304263011E+01 0.297906387E+01 0.290386536E+01 0.282101867E+01
 0.273156746E+01 0.263821772E+01 0.254271973E+01 0.244610792E+01 0.234897711E+01
 0.225183501E+01 0.215519299E+01 0.205957712E+01 0.196549471E+01 0.187341783E+01
 0.178376593E+01 0.169689741E+01 0.161309792E+01 0.153259624E+01 0.145556903E+01
 0.138215167E+01 0.131244959E+01 0.124654975E+01 0.118453295E+01 0.112648504E+01
 0.107250596E+01 0.102271809E+01 0.977276960E+00 0.936385047E+00 0.900282320E+00
 0.869270223E+00 0.843714254E+00 0.824042359E+00 0.810755243E+00 0.804433863E+00
 0.805733346E+00 0.815378981E+00 0.834152686E+00 0.862890158E+00 0.902477502E+00
 0.953796145E+00 0.101771911E+01 0.109507747E+01 0.118663488E+01 0.129304750E+01
 0.141485709E+01 0.155244894E+01 0.170603887E+01 0.187565652E+01 0.206114375E+01
 0.226226702E+01 0.247897914E+01 0.271076589E+01 0.294650893E+01 0.315332563E+01
 0.330924980E+01 0.341353668E+01 0.347172919E+01 0.345423577E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.307824658E+01 0.303455868E+01 0.296348784E+01 0.288425128E+01 0.280018238E+01
 0.271114294E+01 0.261851700E+01 0.252348591E+01 0.242701026E+01 0.232977493E+01
 0.223237256E+01 0.213538690E+01 0.203938474E+01 0.194490232E+01 0.185242688E+01
 0.176238030E+01 0.167510841E+01 0.159088937E+01 0.150993960E+01 0.143242133E+01
 0.135845371E+01 0.128812641E+01 0.122150868E+01 0.115866433E+01 0.109966253E+01
 0.104458574E+01 0.993537514E+00 0.946654169E+00 0.904114279E+00 0.866142060E+00
 0.833020609E+00 0.805085896E+00 0.782756295E+00 0.766506949E+00 0.756901036E+00
 0.754584680E+00 0.760280577E+00 0.774779665E+00 0.798936424E+00 0.833668667E+00
 0.879904433E+00 0.938580861E+00 0.101060115E+01 0.109680237E+01 0.119793151E+01
 0.131459257E+01 0.144722520E+01 0.159605529E+01 0.176103871E+01 0.194179880E+01
 0.213759461E+01 0.234742452E+01 0.257040312E+01 0.280391203E+01 0.301764415E+01
 0.320323171E+01 0.337260582E+01 0.355138352E+01 0.379790835E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.316620455E+01 0.304317559E+01 0.295286096E+01 0.286636528E+01 0.278032151E+01
 0.269196792E+01 0.259981931E+01 0.250504768E+01 0.240860988E+01 0.231123713E+01
 0.221358734E+01 0.211629375E+01 0.201995899E+01 0.192514202E+01 0.183233703E+01
 0.174195957E+01 0.165435106E+01 0.156978120E+01 0.148845487E+01 0.141051870E+01
 0.133607476E+01 0.126519639E+01 0.119793862E+01 0.113434998E+01 0.107448247E+01
 0.101840057E+01 0.966191111E+00 0.917973385E+00 0.873909829E+00 0.834200187E+00
 0.799102848E+00 0.768941246E+00 0.744099034E+00 0.725042923E+00 0.712310588E+00
 0.706531836E+00 0.708422125E+00 0.718775495E+00 0.738459232E+00 0.768412111E+00
 0.809605630E+00 0.863032811E+00 0.929662232E+00 0.101040214E+01 0.110606624E+01
 0.121733438E+01 0.134469859E+01 0.148841018E+01 0.164841598E+01 0.182425879E+01
