          55          81
 0.790216100E-01 0.897555657E-01 0.102952958E+00 0.118707322E+00 0.137107883E+00
 0.158245804E+00 0.182218924E+00 0.209129196E+00 0.239067202E+00 0.272080330E+00
 0.308113786E+00 0.346967950E+00 0.388265476E+00 0.431523484E+00 0.476309278E+00
 0.521964469E+00 0.568533205E+00 0.619345733E+00 0.681759961E+00 0.771905888E+00
 0.587573152E+00 0.567892446E+00 0.547356013E+00 0.525843232E+00 0.503151447E+00
 0.479554626E+00 0.454147528E+00 0.427447752E+00 0.399939187E+00 0.372127393E+00
 0.344509182E+00 0.317528029E+00 0.291539540E+00 0.266795032E+00 0.243444773E+00
 0.221549933E+00 0.201110093E+00 0.182085657E+00 0.164416901E+00 0.148041588E+00
 0.132905349E+00 0.118968351E+00 0.106209209E+00 0.946258865E-01 0.842354481E-01
 0.750731671E-01 0.671906277E-01 0.606545799E-01 0.555458230E-01 0.519573440E-01
 0.499945420E-01 0.497734892E-01 0.514187525E-01 0.550600121E-01 0.608278664E-01
 0.688488955E-01 0.792405128E-01 0.921085771E-01 0.107547965E+00 0.125646794E+00
 0.146494277E+00 0.170188942E+00 0.196841046E+00 0.226563584E+00 0.259446694E+00
 0.295501209E+00 0.334609761E+00 0.376478552E+00 0.420683906E+00 0.466839197E+00
 0.514519773E+00 0.565859799E+00 0.622694109E+00 0.684562247E+00 0.753723928E+00
 0.580230898E+00 0.561594236E+00 0.541896750E+00 0.520872898E+00 0.498439502E+00
 0.474444344E+00 0.448841036E+00 0.421972784E+00 0.394314053E+00 0.366385884E+00
 0.338696584E+00 0.311692509E+00 0.285720981E+00 0.261019994E+00 0.237723863E+00
 0.215882072E+00 0.195482845E+00 0.176477671E+00 0.158802397E+00 0.142392076E+00
 0.127191551E+00 0.113161782E+00 0.100282542E+00 0.885536951E-01 0.779938979E-01
 0.686396106E-01 0.605435414E-01 0.537732380E-01 0.484096618E-01 0.445466803E-01
 0.422903739E-01 0.417591388E-01 0.430809895E-01 0.463903135E-01 0.518240678E-01
 0.595152510E-01 0.695882912E-01 0.821542356E-01 0.973106576E-01 0.115145254E+00
 0.135744888E+00 0.159206162E+00 0.185642620E+00 0.215181666E+00 0.247944250E+00
 0.283995299E+00 0.323286358E+00 0.365605238E+00 0.410596107E+00 0.457949626E+00
 0.507627228E+00 0.559556958E+00 0.614719393E+00 0.672318657E+00 0.733734218E+00
 0.571421890E+00 0.554917814E+00 0.536558239E+00 0.516264171E+00 0.494046065E+00
 0.469916483E+00 0.444130822E+00 0.417082788E+00 0.389270248E+00 0.361230137E+00
 0.333477046E+00 0.306453763E+00 0.280499226E+00 0.255839911E+00 0.232594566E+00
 0.210799609E+00 0.190433762E+00 0.171442446E+00 0.153756657E+00 0.137309598E+00
 0.122045964E+00 0.107927457E+00 0.949354325E-01 0.830711250E-01 0.723551742E-01
 0.628248203E-01 0.545334206E-01 0.475486094E-01 0.419516752E-01 0.378362130E-01
 0.353090112E-01 0.344906527E-01 0.355117849E-01 0.385120762E-01 0.436335405E-01
 0.510167365E-01 0.607932291E-01 0.730808633E-01 0.879804482E-01 0.105580305E+00
 0.125964709E+00 0.149226370E+00 0.175477554E+00 0.204852421E+00 0.237491206E+00
 0.273498965E+00 0.312880632E+00 0.355482478E+00 0.400985801E+00 0.449044453E+00
 0.499509323E+00 0.551343431E+00 0.604473078E+00 0.658684503E+00 0.714418447E+00
 0.564649762E+00 0.549927792E+00 0.532517962E+00 0.512587684E+00 0.490358707E+00
 0.466070862E+00 0.440077754E+00 0.412827604E+00 0.384845484E+00 0.356683492E+00
 0.328860238E+00 0.301813228E+00 0.275870185E+00 0.251242965E+00 0.228038776E+00
 0.206282305E+00 0.185942560E+00 0.166958504E+00 0.149258451E+00 0.132773795E+00
 0.117449108E+00 0.103247154E+00 0.901506874E-01 0.781625279E-01 0.673042764E-01
 0.576145938E-01 0.491467722E-01 0.419682734E-01 0.361594751E-01 0.318142616E-01
 0.290396252E-01 0.279578228E-01 0.287029497E-01 0.314182201E-01 0.362510696E-01
 0.433490675E-01 0.528510014E-01 0.648816008E-01 0.795465233E-01 0.969351883E-01
 0.117129142E+00 0.140215731E+00 0.166302143E+00 0.195522654E+00 0.228026876E+00
 0.263944758E+00 0.303320046E+00 0.346038618E+00 0.391796677E+00 0.440189958E+00
 0.490924799E+00 0.542955278E+00 0.595643632E+00 0.648352650E+00 0.700605290E+00
 0.561727115E+00 0.547378816E+00 0.530062780E+00 0.510011826E+00 0.487549335E+00
 0.462996483E+00 0.436732856E+00 0.409239262E+00 0.381060505E+00 0.352756881E+00
 0.324847477E+00 0.297763486E+00 0.271819970E+00 0.247214184E+00 0.224039734E+00
 0.202310696E+00 0.181988711E+00 0.163006391E+00 0.145288775E+00 0.128766390E+00
 0.113383815E+00 0.991045749E-01 0.859129432E-01 0.738130397E-01 0.628274771E-01
 0.529953825E-01 0.443703254E-01 0.370186482E-01 0.310198167E-01 0.264664251E-01
 0.234661035E-01 0.221445106E-01 0.226398386E-01 0.250983681E-01 0.296698284E-01
 0.365071288E-01 0.457571695E-01 0.575517198E-01 0.720019355E-01 0.891989447E-01
 0.109221708E+00 0.132151209E+00 0.158086857E+00 0.187157350E+00 0.219514285E+00
 0.255299032E+00 0.294579692E+00 0.337271208E+00 0.383079883E+00 0.431566359E+00
 0.482377953E+00 0.534853609E+00 0.587999921E+00 0.640828651E+00 0.692991141E+00
 0.561468322E+00 0.546767147E+00 0.529030806E+00 0.508546756E+00 0.485664372E+00
 0.460723379E+00 0.434110958E+00 0.406322691E+00 0.377913104E+00 0.349444440E+00
 0.321430501E+00 0.294291909E+00 0.268332306E+00 0.243734340E+00 0.220578025E+00
 0.198866530E+00 0.178553608E+00 0.159567640E+00 0.141830355E+00 0.125271078E+00
 0.109834614E+00 0.954852935E-01 0.822083537E-01 0.700093538E-01 0.589115497E-01
 0.489543256E-01 0.401908550E-01 0.326863282E-01 0.265179248E-01 0.217764450E-01
 0.185740685E-01 0.170385629E-01 0.173104661E-01 0.195393873E-01 0.238796889E-01
 0.304849402E-01 0.395076636E-01 0.510877413E-01 0.653425560E-01 0.823655037E-01
 0.102233282E+00 0.125019894E+00 0.150815326E+00 0.179738830E+00 0.211937403E+00
 0.247556049E+00 0.286675225E+00 0.329225768E+00 0.374920724E+00 0.423287198E+00
 0.473884253E+00 0.526155489E+00 0.579011954E+00 0.630009321E+00 0.676560234E+00
 0.563344008E+00 0.547800258E+00 0.529302342E+00 0.508142269E+00 0.484669756E+00
 0.459221913E+00 0.432184762E+00 0.404052315E+00 0.375378990E+00 0.346722266E+00
 0.318586370E+00 0.291378673E+00 0.265387773E+00 0.240783479E+00 0.217633481E+00
 0.195930176E+00 0.175619662E+00 0.156625584E+00 0.138867403E+00 0.122273192E+00
 0.106787749E+00 0.923761344E-01 0.790245575E-01 0.667392918E-01 0.555444631E-01
 0.454792442E-01 0.365958704E-01 0.289580734E-01 0.226396674E-01 0.177340381E-01
 0.143557082E-01 0.126334313E-01 0.127093640E-01 0.147360806E-01 0.188720345E-01
 0.252755617E-01 0.340980513E-01 0.454871530E-01 0.595667964E-01 0.764333154E-01
 0.961611557E-01 0.118817768E+00 0.144482852E+00 0.173264363E+00 0.205299912E+00
 0.240731034E+00 0.279643242E+00 0.321976221E+00 0.367443209E+00 0.415538525E+00
 0.465721731E+00 0.517435523E+00 0.567882267E+00 0.612035945E+00 0.640209067E+00
 0.567113699E+00 0.550310655E+00 0.530739062E+00 0.508679109E+00 0.484462681E+00
 0.458408991E+00 0.430886114E+00 0.402372926E+00 0.373413035E+00 0.344552540E+00
 0.316282250E+00 0.288994399E+00 0.262961989E+00 0.238340503E+00 0.215186419E+00
 0.193483265E+00 0.173169769E+00 0.154164969E+00 0.136385863E+00 0.119759649E+00
 0.104231017E+00 0.897655502E-01 0.763501724E-01 0.639919188E-01 0.527151190E-01
 0.425588654E-01 0.335741710E-01 0.258224673E-01 0.193754170E-01 0.143308144E-01
 0.108032082E-01 0.892192901E-02 0.883038981E-02 0.106834783E-01 0.146431633E-01
 0.208718963E-01 0.295246411E-01 0.407484026E-01 0.546748174E-01 0.714034234E-01
 0.910071720E-01 0.113547446E+00 0.139093708E+00 0.167741719E+00 0.199618356E+00
 0.234857967E+00 0.273544465E+00 0.315620548E+00 0.360798907E+00 0.408547734E+00
 0.458246891E+00 0.509313950E+00 0.557506730E+00 0.598212524E+00 0.628905296E+00
 0.572421895E+00 0.554009136E+00 0.533095546E+00 0.509949562E+00 0.484870635E+00
 0.458148791E+00 0.430110080E+00 0.401203990E+00 0.371953093E+00 0.342886543E+00
 0.314478977E+00 0.287106610E+00 0.261027111E+00 0.236382338E+00 0.213217623E+00
 0.191508728E+00 0.171188595E+00 0.152171922E+00 0.134373350E+00 0.117719094E+00
 0.102153817E+00 0.876434896E-01 0.741755280E-01 0.617573640E-01 0.504137518E-01
 0.401831271E-01 0.311152010E-01 0.232687926E-01 0.167167767E-01 0.115586687E-01
 0.790868406E-02 0.589671462E-02 0.566702325E-02 0.737630475E-02 0.111895701E-01
 0.172726410E-01 0.257847550E-01 0.368705574E-01 0.506677282E-01 0.672788722E-01
 0.867763538E-01 0.109215950E+00 0.134657990E+00 0.163186765E+00 0.194917325E+00
 0.229975400E+00 0.268441063E+00 0.310257783E+00 0.355137824E+00 0.402531955E+00
 0.451762255E+00 0.502213045E+00 0.550689524E+00 0.593917998E+00 0.629794288E+00
 0.578581311E+00 0.558364974E+00 0.535961809E+00 0.511639199E+00 0.485653665E+00
 0.458262495E+00 0.429724808E+00 0.400448006E+00 0.370926631E+00 0.341669612E+00
 0.313134520E+00 0.285682121E+00 0.259556130E+00 0.234886366E+00 0.211708493E+00
 0.189991073E+00 0.169662696E+00 0.150634565E+00 0.132819220E+00 0.116141966E+00
 0.100547277E+00 0.860015052E-01 0.724924431E-01 0.600276037E-01 0.486319524E-01
 0.383436878E-01 0.292109251E-01 0.212900199E-01 0.146567306E-01 0.941029655E-02
 0.566511200E-02 0.355107049E-02 0.321320738E-02 0.480969799E-02 0.850740062E-02
 0.144752038E-01 0.228751877E-01 0.338531143E-01 0.475471452E-01 0.640641084E-01
 0.834752687E-01 0.105832633E+00 0.131188568E+00 0.159617461E+00 0.191223902E+00
 0.226125576E+00 0.264398326E+00 0.305984762E+00 0.350597127E+00 0.397677425E+00
 0.446512492E+00 0.496445101E+00 0.545790125E+00 0.591757978E+00 0.632012853E+00
 0.584488843E+00 0.562563007E+00 0.538752037E+00 0.513334966E+00 0.486523771E+00
 0.458547969E+00 0.429587363E+00 0.400002910E+00 0.370259907E+00 0.340847721E+00
 0.312208545E+00 0.284690102E+00 0.258524804E+00 0.233832964E+00 0.210642718E+00
 0.188917077E+00 0.168580874E+00 0.149543209E+00 0.131714911E+00 0.115020530E+00
 0.994043321E-01 0.848328968E-01 0.712943389E-01 0.587962393E-01 0.473632665E-01
 0.370337829E-01 0.278548047E-01 0.198804577E-01 0.131889460E-01 0.787948778E-02
 0.406622573E-02 0.187882232E-02 0.146325051E-02 0.297882283E-02 0.659322489E-02
 0.124775606E-01 0.207960187E-01 0.316964593E-01 0.453157670E-01 0.617632965E-01
 0.811108927E-01 0.103407038E+00 0.128698520E+00 0.157052160E+00 0.188564675E+00
 0.223346922E+00 0.261470336E+00 0.302877250E+00 0.347281791E+00 0.394124943E+00
 0.442681007E+00 0.492297113E+00 0.541527353E+00 0.588689706E+00 0.631871949E+00
 0.588803843E+00 0.565633411E+00 0.540797639E+00 0.514591408E+00 0.487192701E+00
 0.458813240E+00 0.429566961E+00 0.399777846E+00 0.369888831E+00 0.340374883E+00
 0.311667422E+00 0.284105390E+00 0.257913792E+00 0.233206826E+00 0.210007831E+00
 0.188276288E+00 0.167934601E+00 0.148890623E+00 0.131054119E+00 0.114349147E+00
 0.987198309E-01 0.841327993E-01 0.705764487E-01 0.580583987E-01 0.466031530E-01
 0.362486801E-01 0.270418991E-01 0.190354610E-01 0.123090670E-01 0.696161783E-02
 0.310739188E-02 0.875710509E-03 0.413308749E-03 0.188018658E-02 0.544456282E-02
 0.112784273E-01 0.195475105E-01 0.304009246E-01 0.439749253E-01 0.603800932E-01
 0.796887655E-01 0.101947197E+00 0.127198859E+00 0.155505894E+00 0.186959857E+00
 0.221667119E+00 0.259696407E+00 0.300990022E+00 0.345264059E+00 0.391960837E+00
 0.440349746E+00 0.489775334E+00 0.538883826E+00 0.586251763E+00 0.630376929E+00
 0.590391689E+00 0.566763558E+00 0.541550716E+00 0.515055366E+00 0.487442763E+00
 0.458918547E+00 0.429570953E+00 0.399709807E+00 0.369769647E+00 0.340220136E+00
 0.311488805E+00 0.283911488E+00 0.257710583E+00 0.232998189E+00 0.209795998E+00
 0.188062275E+00 0.167718588E+00 0.148672347E+00 0.130832979E+00 0.114124363E+00
 0.984905701E-01 0.838982439E-01 0.703358828E-01 0.578111105E-01 0.463483729E-01
 0.359854646E-01 0.267693230E-01 0.187521068E-01 0.120140365E-01 0.665389845E-02
 0.278589468E-02 0.539371446E-03 0.613015627E-04 0.151192149E-02 0.505961136E-02
 0.108766342E-01 0.191292551E-01 0.299670631E-01 0.435259194E-01 0.599170146E-01
 0.792126444E-01 0.101458467E+00 0.126696784E+00 0.154988141E+00 0.186422323E+00
 0.221104153E+00 0.259101457E+00 0.300356543E+00 0.344586282E+00 0.391233859E+00
 0.439567371E+00 0.488930464E+00 0.538004732E+00 0.585402993E+00 0.629714816E+00
 0.588805113E+00 0.565634419E+00 0.540798291E+00 0.514591636E+00 0.487192466E+00
 0.458812524E+00 0.429565769E+00 0.399776213E+00 0.369886818E+00 0.340372571E+00
 0.311664880E+00 0.284102627E+00 0.257910832E+00 0.233203695E+00 0.210004550E+00
 0.188272860E+00 0.167931017E+00 0.148886873E+00 0.131050192E+00 0.114345020E+00
 0.987154928E-01 0.841282476E-01 0.705716769E-01 0.580533995E-01 0.465979116E-01
 0.362431835E-01 0.270361432E-01 0.190294546E-01 0.123028542E-01 0.695523313E-02
 0.310086211E-02 0.869069464E-03 0.406601577E-03 0.187346992E-02 0.543789439E-02
 0.112718812E-01 0.195411640E-01 0.303948604E-01 0.439692106E-01 0.603747737E-01
 0.796838616E-01 0.101942724E+00 0.127194799E+00 0.155502229E+00 0.186956597E+00
 0.221664276E+00 0.259693996E+00 0.300988020E+00 0.345262448E+00 0.391959706E+00
 0.440349120E+00 0.489775242E+00 0.538884209E+00 0.586252607E+00 0.630378212E+00
 0.584491243E+00 0.562564919E+00 0.538753269E+00 0.513335382E+00 0.486523283E+00
 0.458546540E+00 0.429585002E+00 0.399999685E+00 0.370255940E+00 0.340843157E+00
 0.312203447E+00 0.284684555E+00 0.258518879E+00 0.233826720E+00 0.210636182E+00
 0.188910243E+00 0.168573727E+00 0.149535732E+00 0.131707077E+00 0.115012305E+00
 0.993956925E-01 0.848238256E-01 0.712848286E-01 0.587862778E-01 0.473528307E-01
 0.370228434E-01 0.278433584E-01 0.198685179E-01 0.131765864E-01 0.786677776E-02
 0.405323391E-02 0.186561414E-02 0.144991145E-02 0.296546408E-02 0.657997547E-02
 0.124645569E-01 0.207834209E-01 0.316844259E-01 0.453044288E-01 0.617527406E-01
 0.811011730E-01 0.103398147E+00 0.128690442E+00 0.157044905E+00 0.188558241E+00
 0.223341298E+00 0.261465523E+00 0.302873294E+00 0.347278623E+00 0.394122698E+00
 0.442679906E+00 0.492296967E+00 0.541528161E+00 0.588691290E+00 0.631873876E+00
 0.578584640E+00 0.558367637E+00 0.535963514E+00 0.511639737E+00 0.485652902E+00
 0.458260365E+00 0.429721321E+00 0.400443266E+00 0.370920789E+00 0.341662798E+00
 0.313126885E+00 0.285673819E+00 0.259547285E+00 0.234877047E+00 0.211698727E+00
 0.189980862E+00 0.169652024E+00 0.150623403E+00 0.132807524E+00 0.116129695E+00
 0.100534389E+00 0.859879783E-01 0.724782580E-01 0.600127531E-01 0.486164047E-01
 0.383274108E-01 0.291939097E-01 0.212722827E-01 0.146383628E-01 0.939139882E-02
 0.564579077E-02 0.353143195E-02 0.319339143E-02 0.478986165E-02 0.848773704E-02
 0.144559221E-01 0.228565254E-01 0.338352969E-01 0.475303555E-01 0.640484908E-01
 0.834608741E-01 0.105819462E+00 0.131176617E+00 0.159606715E+00 0.191214371E+00
 0.226117263E+00 0.264391237E+00 0.305978954E+00 0.350592489E+00 0.397674287E+00
 0.446510887E+00 0.496444864E+00 0.545791043E+00 0.591759186E+00 0.632012997E+00
 0.572426022E+00 0.554012428E+00 0.533097628E+00 0.509950169E+00 0.484869583E+00
 0.458145991E+00 0.430105544E+00 0.401197804E+00 0.371945403E+00 0.342877542E+00
 0.314468888E+00 0.287095640E+00 0.261015397E+00 0.236369975E+00 0.213204666E+00
 0.191495188E+00 0.171174453E+00 0.152157137E+00 0.134357866E+00 0.117702854E+00
 0.102136772E+00 0.876256011E-01 0.741567769E-01 0.617377334E-01 0.503932182E-01
 0.401616581E-01 0.310927829E-01 0.232454518E-01 0.166926062E-01 0.115337930E-01
 0.788323781E-02 0.587086932E-02 0.564095686E-02 0.735023303E-02 0.111637499E-01
 0.172473546E-01 0.257603156E-01 0.368472280E-01 0.506457551E-01 0.672584349E-01
 0.867575175E-01 0.109198718E+00 0.134642330E+00 0.163172682E+00 0.194904853E+00
 0.229964533E+00 0.268431818E+00 0.310250236E+00 0.355131891E+00 0.402528002E+00
 0.451760323E+00 0.502213107E+00 0.550690481E+00 0.593917865E+00 0.629790798E+00
 0.567118505E+00 0.550314475E+00 0.530741463E+00 0.508679761E+00 0.484461359E+00
 0.458405584E+00 0.430880586E+00 0.402365357E+00 0.373403589E+00 0.344541470E+00
 0.316269820E+00 0.288980819E+00 0.262947460E+00 0.238325166E+00 0.215170340E+00
 0.193466464E+00 0.173152230E+00 0.154146643E+00 0.136366682E+00 0.119739544E+00
 0.104209927E+00 0.897434272E-01 0.763269905E-01 0.639676563E-01 0.526897586E-01
 0.425323806E-01 0.335465635E-01 0.257937729E-01 0.193457059E-01 0.143002332E-01
 0.107719371E-01 0.889017439E-02 0.879838637E-02 0.106515007E-01 0.146115290E-01
 0.208409608E-01 0.294947779E-01 0.407199216E-01 0.546479991E-01 0.713784865E-01
 0.909841861E-01 0.113526392E+00 0.139074577E+00 0.167724534E+00 0.199603125E+00
 0.234844699E+00 0.273533221E+00 0.315611402E+00 0.360791869E+00 0.408543098E+00
 0.458244795E+00 0.509314397E+00 0.557508161E+00 0.598211749E+00 0.628898598E+00
 0.563349352E+00 0.547804529E+00 0.529305036E+00 0.508142994E+00 0.484668233E+00
 0.459217967E+00 0.432178335E+00 0.404043467E+00 0.375367926E+00 0.346709236E+00
 0.318571657E+00 0.291362579E+00 0.265370534E+00 0.240765244E+00 0.217614353E+00
 0.195910198E+00 0.175598818E+00 0.156603819E+00 0.138844639E+00 0.122249349E+00
 0.106762755E+00 0.923499315E-01 0.789971109E-01 0.667105778E-01 0.555144634E-01
 0.454479605E-01 0.365633102E-01 0.289242936E-01 0.226047255E-01 0.176980918E-01
 0.143189682E-01 0.125961501E-01 0.126718263E-01 0.146986098E-01 0.188350125E-01
 0.252394011E-01 0.340631836E-01 0.454539351E-01 0.595355515E-01 0.764042525E-01
 0.961343476E-01 0.118793208E+00 0.144460530E+00 0.173244293E+00 0.205282125E+00
 0.240715569E+00 0.279630194E+00 0.321965658E+00 0.367435215E+00 0.415533411E+00
 0.465719671E+00 0.517436545E+00 0.567885400E+00 0.612038261E+00 0.640203999E+00
 0.561474330E+00 0.546771969E+00 0.529033881E+00 0.508547640E+00 0.485662731E+00
 0.460718993E+00 0.434103750E+00 0.406312711E+00 0.377900523E+00 0.349429549E+00
 0.321413642E+00 0.294273414E+00 0.268312421E+00 0.243713294E+00 0.220555954E+00
 0.198843476E+00 0.178529564E+00 0.159542549E+00 0.141804137E+00 0.125243644E+00
 0.109805878E+00 0.954551905E-01 0.821768364E-01 0.699763971E-01 0.588771493E-01
 0.489184856E-01 0.401536193E-01 0.326477571E-01 0.264781089E-01 0.217355253E-01
 0.185322824E-01 0.169961931E-01 0.172678487E-01 0.194969109E-01 0.238377823E-01
 0.304440650E-01 0.394682834E-01 0.510502723E-01 0.653073464E-01 0.823327402E-01
 0.102203036E+00 0.124992161E+00 0.150790096E+00 0.179716142E+00 0.211917313E+00
 0.247538622E+00 0.286660576E+00 0.329213968E+00 0.374911971E+00 0.423281817E+00
 0.473882433E+00 0.526157264E+00 0.579017020E+00 0.630016563E+00 0.676567528E+00
 0.561734180E+00 0.547384454E+00 0.530066419E+00 0.510013010E+00 0.487547711E+00
 0.462991815E+00 0.436725025E+00 0.409228276E+00 0.381046559E+00 0.352740281E+00
 0.324828583E+00 0.297742661E+00 0.271797569E+00 0.247190454E+00 0.224014818E+00
 0.202284667E+00 0.181961580E+00 0.162978107E+00 0.145259250E+00 0.128735527E+00
 0.113351524E+00 0.990707756E-01 0.858775793E-01 0.737760919E-01 0.627889374E-01
 0.529552786E-01 0.443287064E-01 0.369756034E-01 0.309754756E-01 0.264209630E-01
 0.234197431E-01 0.220975654E-01 0.225926819E-01 0.250514344E-01 0.296236071E-01
 0.364620887E-01 0.457138358E-01 0.575105421E-01 0.719632567E-01 0.891629389E-01
 0.109188439E+00 0.132120658E+00 0.158059036E+00 0.187132336E+00 0.219492148E+00
 0.255279876E+00 0.294563653E+00 0.337258413E+00 0.383070587E+00 0.431560901E+00
 0.482376573E+00 0.534856302E+00 0.588006548E+00 0.640838856E+00 0.693004463E+00
 0.564658246E+00 0.549934571E+00 0.532522420E+00 0.512589368E+00 0.490357288E+00
 0.466066085E+00 0.440069460E+00 0.412815797E+00 0.384830343E+00 0.356665316E+00
 0.328839448E+00 0.301790258E+00 0.275845393E+00 0.251216650E+00 0.228011127E+00
 0.206253425E+00 0.185912472E+00 0.166927165E+00 0.149225773E+00 0.132739682E+00
 0.117413458E+00 0.103209881E+00 0.901117372E-01 0.781218640E-01 0.672619047E-01
 0.575705436E-01 0.491011118E-01 0.419211200E-01 0.361109928E-01 0.317646663E-01
 0.289891814E-01 0.279068429E-01 0.286518314E-01 0.313674055E-01 0.362010744E-01
 0.433004490E-01 0.528042990E-01 0.648372788E-01 0.795048964E-01 0.968964219E-01
 0.117093272E+00 0.140182743E+00 0.166272077E+00 0.195495606E+00 0.228002950E+00
 0.263924113E+00 0.303302864E+00 0.346025029E+00 0.391787028E+00 0.440184742E+00
 0.490924015E+00 0.542958973E+00 0.595651608E+00 0.648364399E+00 0.700619964E+00
 0.571430910E+00 0.554925530E+00 0.536563643E+00 0.516266592E+00 0.494045051E+00
 0.469911797E+00 0.444122272E+00 0.417070358E+00 0.389254088E+00 0.361210587E+00
 0.333454552E+00 0.306428770E+00 0.280472164E+00 0.255811130E+00 0.232564304E+00
 0.210767999E+00 0.190400839E+00 0.171408189E+00 0.153720991E+00 0.137272422E+00
 0.122007171E+00 0.107886961E+00 0.948931635E-01 0.830270514E-01 0.723092987E-01
 0.627771845E-01 0.544841106E-01 0.474977618E-01 0.418994829E-01 0.377829204E-01
 0.352549256E-01 0.344361082E-01 0.354572111E-01 0.384579400E-01 0.435803934E-01
 0.509651535E-01 0.607437564E-01 0.730339659E-01 0.879364013E-01 0.105539263E+00
 0.125926636E+00 0.149191310E+00 0.175445578E+00 0.204823642E+00 0.237465788E+00
 0.273477082E+00 0.312862546E+00 0.355468305E+00 0.400976138E+00 0.449039540E+00
 0.499509142E+00 0.551347870E+00 0.604481468E+00 0.658695723E+00 0.714430658E+00
 0.580237868E+00 0.561601576E+00 0.541902593E+00 0.520876034E+00 0.498439085E+00
 0.474439969E+00 0.448832453E+00 0.421959947E+00 0.394297102E+00 0.366365167E+00
 0.338672549E+00 0.311665667E+00 0.285691795E+00 0.260988889E+00 0.237691115E+00
 0.215847847E+00 0.195447228E+00 0.176440655E+00 0.158763916E+00 0.142352029E+00
 0.127149838E+00 0.113118309E+00 0.100237243E+00 0.885065340E-01 0.779448801E-01
 0.685887854E-01 0.604910214E-01 0.537191603E-01 0.483542322E-01 0.444901890E-01
 0.422331315E-01 0.417015425E-01 0.430235005E-01 0.463334519E-01 0.517683856E-01
 0.594613330E-01 0.695366604E-01 0.821053226E-01 0.972647144E-01 0.115102361E+00
 0.135705017E+00 0.159169361E+00 0.185609021E+00 0.215151466E+00 0.247917653E+00
 0.283972496E+00 0.323267650E+00 0.365590798E+00 0.410586551E+00 0.457945143E+00
 0.507627939E+00 0.559562070E+00 0.614727447E+00 0.672327895E+00 0.733741877E+00
 0.587576349E+00 0.567898277E+00 0.547361771E+00 0.525847122E+00 0.503151919E+00
 0.479550828E+00 0.454139162E+00 0.427434756E+00 0.399921686E+00 0.372105715E+00
 0.344483813E+00 0.317499505E+00 0.291508412E+00 0.266761720E+00 0.243409658E+00
 0.221513233E+00 0.201071925E+00 0.182046031E+00 0.164375770E+00 0.147998867E+00
 0.132860939E+00 0.118922165E+00 0.106161176E+00 0.945759714E-01 0.841836609E-01
 0.750195705E-01 0.671353260E-01 0.605977304E-01 0.554876683E-01 0.518981872E-01
 0.499347319E-01 0.497134476E-01 0.513589782E-01 0.550010352E-01 0.607702616E-01
 0.687932366E-01 0.791872995E-01 0.920581745E-01 0.107500579E+00 0.125602411E+00
 0.146452944E+00 0.170150734E+00 0.196806181E+00 0.226532292E+00 0.259419202E+00
 0.295477794E+00 0.334590705E+00 0.376464149E+00 0.420674653E+00 0.466835346E+00
 0.514521385E+00 0.565865756E+00 0.622702147E+00 0.684569620E+00 0.753726824E+00
 0.593380882E+00 0.573887169E+00 0.553328754E+00 0.531954409E+00 0.509404141E+00
 0.485408585E+00 0.460000837E+00 0.433427031E+00 0.406072809E+00 0.378394258E+00
 0.350864408E+00 0.323920625E+00 0.297926021E+00 0.273143121E+00 0.249736518E+00
 0.227784079E+00 0.207298380E+00 0.188247995E+00 0.170580221E+00 0.154236049E+00
 0.139162326E+00 0.125319173E+00 0.112684024E+00 0.101253175E+00 0.910421460E-01
 0.820844377E-01 0.744305291E-01 0.681460156E-01 0.633108141E-01 0.600169392E-01
 0.583685988E-01 0.584791708E-01 0.604695939E-01 0.644650911E-01 0.705900542E-01
 0.789647977E-01 0.897012886E-01 0.102901526E+00 0.118658838E+00 0.137062361E+00
 0.158203332E+00 0.182179669E+00 0.209093386E+00 0.239035125E+00 0.272052283E+00
 0.308090071E+00 0.346948847E+00 0.388251375E+00 0.431514837E+00 0.476306310E+00
 0.521967133E+00 0.568540615E+00 0.619355721E+00 0.681768297E+00 0.771904136E+00
 0.599099364E+00 0.582947906E+00 0.561916642E+00 0.539186053E+00 0.515677562E+00
 0.491544838E+00 0.466205446E+00 0.439815119E+00 0.412672179E+00 0.385180302E+00
 0.357786644E+00 0.330919556E+00 0.304945297E+00 0.280140711E+00 0.256689055E+00
 0.234683477E+00 0.214150865E+00 0.195073047E+00 0.177403865E+00 0.161089513E+00
 0.146078949E+00 0.132332869E+00 0.119827681E+00 0.108558341E+00 0.985384783E-01
 0.897998988E-01 0.823911787E-01 0.763767897E-01 0.718348850E-01 0.688561059E-01
 0.675424982E-01 0.680048886E-01 0.703604814E-01 0.747293234E-01 0.812310347E-01
 0.899807925E-01 0.101086469E+00 0.114648132E+00 0.130759300E+00 0.149511045E+00
 0.170995875E+00 0.195308209E+00 0.222536110E+00 0.252739208E+00 0.285911379E+00
 0.321921810E+00 0.360483154E+00 0.401143744E+00 0.443385260E+00 0.486719252E+00
 0.529872184E+00 0.572763680E+00 0.616779209E+00 0.663895461E+00 0.729219763E+00
 0.633300163E+00 0.600041451E+00 0.572316956E+00 0.546624943E+00 0.522000232E+00
 0.497690246E+00 0.472563776E+00 0.446476993E+00 0.419639468E+00 0.392413026E+00
 0.365219508E+00 0.338479342E+00 0.312565282E+00 0.287767266E+00 0.264285333E+00
